

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Apr 27 16:31:58 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
  1570 ;; This function is called by:
  1571 ;;		_lcd_4bit_intialize
  1572 ;;		_lcd_8bit_intialize
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           	psect	text2
  1577   002C04                     __ptext2:
  1578                           	callstack 0
  1579   002C04                     _gpio_pin_intialize:
  1580                           	callstack 21
  1581   002C04                     
  1582                           ;mcc_generated_files/gpio/hal_gpio.c: 121:     gpio_pin_direction_intialize(_pin_config)
      +                          ;
  1583   002C04  C019  F011         	movff	gpio_pin_intialize@_pin_config,gpio_pin_direction_intialize@_pin_config
  1584   002C08  ECD5  F00B         	call	_gpio_pin_direction_intialize	;wreg free
  1585   002C0C                     
  1586                           ;mcc_generated_files/gpio/hal_gpio.c: 122:     gpio_pin_write_logic(_pin_config, GPIO_LO
      +                          W);
  1587   002C0C  C019  F011         	movff	gpio_pin_intialize@_pin_config,gpio_pin_write_logic@_pin_config
  1588   002C10  0E00               	movlw	0
  1589   002C12  6E12               	movwf	gpio_pin_write_logic@logic^0,c
  1590   002C14  EC6C  F00B         	call	_gpio_pin_write_logic	;wreg free
  1591                           
  1592                           ;mcc_generated_files/gpio/hal_gpio.c: 123:     return ret;
  1593   002C18  0E01               	movlw	1
  1594   002C1A  0012               	return		;funcret
  1595   002C1C                     __end_of_gpio_pin_intialize:
  1596                           	callstack 0
  1597                           
  1598 ;; *************** function _gpio_pin_direction_intialize *****************
  1599 ;; Defined at:
  1600 ;;		line 24 in file "mcc_generated_files/gpio/hal_gpio.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;  _pin_config     1   16[COMRAM] PTR const struct .
  1603 ;;		 -> my_lcd_4bit$lcd_data(4), my_lcd_4bit(6), 
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;  ret             1    0        unsigned char 
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      unsigned char 
  1608 ;; Registers used:
  1609 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1615 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1616 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1617 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1618 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1619 ;;Total ram usage:        6 bytes
  1620 ;; Hardware stack levels used: 1
  1621 ;; Hardware stack levels required when called: 7
  1622 ;; This function calls:
  1623 ;;		Nothing
  1624 ;; This function is called by:
  1625 ;;		_gpio_pin_intialize
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           	psect	text3
  1630   0017AA                     __ptext3:
  1631                           	callstack 0
  1632   0017AA                     _gpio_pin_direction_intialize:
  1633                           	callstack 21
  1634   0017AA                     
  1635                           ;mcc_generated_files/gpio/hal_gpio.c: 26:     if(_pin_config->direction == GPIO_INPUT){
  1636   0017AA  5011               	movf	gpio_pin_direction_intialize@_pin_config^0,w,c
  1637   0017AC  6ED9               	movwf	fsr2l,c
  1638   0017AE  6ADA               	clrf	fsr2h,c
  1639   0017B0  ACDF               	btfss	indf2,6,c
  1640   0017B2  EFDD  F00B         	goto	u2471
  1641   0017B6  EFDF  F00B         	goto	u2470
  1642   0017BA                     u2471:
  1643   0017BA  EF07  F00C         	goto	l4776
  1644   0017BE                     u2470:
  1645   0017BE                     
  1646                           ;mcc_generated_files/gpio/hal_gpio.c: 27:         (*tris_registers[_pin_config->port] |=
      +                           (1 << _pin_config->pin));
  1647   0017BE  5011               	movf	gpio_pin_direction_intialize@_pin_config^0,w,c
  1648   0017C0  6ED9               	movwf	fsr2l,c
  1649   0017C2  6ADA               	clrf	fsr2h,c
  1650   0017C4  30DF               	rrcf	223,w,c
  1651   0017C6  32E8               	rrcf	wreg,f,c
  1652   0017C8  32E8               	rrcf	wreg,f,c
  1653   0017CA  0B07               	andlw	7
  1654   0017CC  6E12               	movwf	??_gpio_pin_direction_intialize^0,c
  1655   0017CE  0E01               	movlw	1
  1656   0017D0  6E13               	movwf	(??_gpio_pin_direction_intialize+1)^0,c
  1657   0017D2  2A12               	incf	??_gpio_pin_direction_intialize^0,f,c
  1658   0017D4  EFEE  F00B         	goto	u2484
  1659   0017D8                     u2485:
  1660   0017D8  90D8               	bcf	status,0,c
  1661   0017DA  3613               	rlcf	(??_gpio_pin_direction_intialize+1)^0,f,c
  1662   0017DC                     u2484:
  1663   0017DC  2E12               	decfsz	??_gpio_pin_direction_intialize^0,f,c
  1664   0017DE  EFEC  F00B         	goto	u2485
  1665   0017E2  5011               	movf	gpio_pin_direction_intialize@_pin_config^0,w,c
  1666   0017E4  6ED9               	movwf	fsr2l,c
  1667   0017E6  6ADA               	clrf	fsr2h,c
  1668   0017E8  50DF               	movf	223,w,c
  1669   0017EA  0B07               	andlw	7
  1670   0017EC  0D02               	mullw	2
  1671   0017EE  50F3               	movf	243,w,c
  1672   0017F0  0FCE               	addlw	low _tris_registers
  1673   0017F2  6ED9               	movwf	fsr2l,c
  1674   0017F4  6ADA               	clrf	fsr2h,c
  1675   0017F6  CFDE F014          	movff	postinc2,??_gpio_pin_direction_intialize+2
  1676   0017FA  CFDD F015          	movff	postdec2,??_gpio_pin_direction_intialize+3
  1677   0017FE  C014  FFD9         	movff	??_gpio_pin_direction_intialize+2,fsr2l
  1678   001802  C015  FFDA         	movff	??_gpio_pin_direction_intialize+3,fsr2h
  1679   001806  5013               	movf	(??_gpio_pin_direction_intialize+1)^0,w,c
  1680   001808  12DF               	iorwf	indf2,f,c
  1681                           
  1682                           ;mcc_generated_files/gpio/hal_gpio.c: 28:     }
  1683   00180A  EF3C  F00C         	goto	l1252
  1684   00180E                     l4776:
  1685   00180E  5011               	movf	gpio_pin_direction_intialize@_pin_config^0,w,c
  1686   001810  6ED9               	movwf	fsr2l,c
  1687   001812  6ADA               	clrf	fsr2h,c
  1688   001814  BCDF               	btfsc	indf2,6,c
  1689   001816  EF0F  F00C         	goto	u2491
  1690   00181A  EF11  F00C         	goto	u2490
  1691   00181E                     u2491:
  1692   00181E  EF3C  F00C         	goto	l4780
  1693   001822                     u2490:
  1694   001822                     
  1695                           ;mcc_generated_files/gpio/hal_gpio.c: 30:         (*tris_registers[_pin_config->port] &=
      +                           ~(1 << _pin_config->pin));
  1696   001822  5011               	movf	gpio_pin_direction_intialize@_pin_config^0,w,c
  1697   001824  6ED9               	movwf	fsr2l,c
  1698   001826  6ADA               	clrf	fsr2h,c
  1699   001828  30DF               	rrcf	223,w,c
  1700   00182A  32E8               	rrcf	wreg,f,c
  1701   00182C  32E8               	rrcf	wreg,f,c
  1702   00182E  0B07               	andlw	7
  1703   001830  6E12               	movwf	??_gpio_pin_direction_intialize^0,c
  1704   001832  0E01               	movlw	1
  1705   001834  6E13               	movwf	(??_gpio_pin_direction_intialize+1)^0,c
  1706   001836  2A12               	incf	??_gpio_pin_direction_intialize^0,f,c
  1707   001838  EF20  F00C         	goto	u2504
  1708   00183C                     u2505:
  1709   00183C  90D8               	bcf	status,0,c
  1710   00183E  3613               	rlcf	(??_gpio_pin_direction_intialize+1)^0,f,c
  1711   001840                     u2504:
  1712   001840  2E12               	decfsz	??_gpio_pin_direction_intialize^0,f,c
  1713   001842  EF1E  F00C         	goto	u2505
  1714   001846  5013               	movf	(??_gpio_pin_direction_intialize+1)^0,w,c
  1715   001848  0AFF               	xorlw	255
  1716   00184A  6E14               	movwf	(??_gpio_pin_direction_intialize+2)^0,c
  1717   00184C  5011               	movf	gpio_pin_direction_intialize@_pin_config^0,w,c
  1718   00184E  6ED9               	movwf	fsr2l,c
  1719   001850  6ADA               	clrf	fsr2h,c
  1720   001852  50DF               	movf	223,w,c
  1721   001854  0B07               	andlw	7
  1722   001856  0D02               	mullw	2
  1723   001858  50F3               	movf	243,w,c
  1724   00185A  0FCE               	addlw	low _tris_registers
  1725   00185C  6ED9               	movwf	fsr2l,c
  1726   00185E  6ADA               	clrf	fsr2h,c
  1727   001860  CFDE F015          	movff	postinc2,??_gpio_pin_direction_intialize+3
  1728   001864  CFDD F016          	movff	postdec2,??_gpio_pin_direction_intialize+4
  1729   001868  C015  FFD9         	movff	??_gpio_pin_direction_intialize+3,fsr2l
  1730   00186C  C016  FFDA         	movff	??_gpio_pin_direction_intialize+4,fsr2h
  1731   001870  5014               	movf	(??_gpio_pin_direction_intialize+2)^0,w,c
  1732   001872  16DF               	andwf	indf2,f,c
  1733                           
  1734                           ;mcc_generated_files/gpio/hal_gpio.c: 31:     }
  1735   001874  EF3C  F00C         	goto	l1252
  1736   001878                     l4780:
  1737   001878                     l1252:
  1738   001878  0012               	return		;funcret
  1739   00187A                     __end_of_gpio_pin_direction_intialize:
  1740                           	callstack 0
  1741                           
  1742 ;; *************** function _SYSTEM_Initialize *****************
  1743 ;; Defined at:
  1744 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;		None
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;		None
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		wreg, status,2, status,0, cstack
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1758 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1759 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1760 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1761 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1762 ;;Total ram usage:        0 bytes
  1763 ;; Hardware stack levels used: 1
  1764 ;; Hardware stack levels required when called: 9
  1765 ;; This function calls:
  1766 ;;		_CLOCK_Initialize
  1767 ;;		_EUSART_Initialize
  1768 ;;		_EUSART_ReceiveEnable
  1769 ;;		_I2C_Initialize
  1770 ;;		_INTERRUPT_Initialize
  1771 ;;		_NVM_Initialize
  1772 ;;		_PIN_MANAGER_Initialize
  1773 ;; This function is called by:
  1774 ;;		_main
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778                           	psect	text4
  1779   002B8E                     __ptext4:
  1780                           	callstack 0
  1781   002B8E                     _SYSTEM_Initialize:
  1782                           	callstack 21
  1783   002B8E                     
  1784                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  1785   002B8E  ECCA  F016         	call	_CLOCK_Initialize	;wreg free
  1786                           
  1787                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  1788   002B92  ECCA  F014         	call	_PIN_MANAGER_Initialize	;wreg free
  1789   002B96                     
  1790                           ;mcc_generated_files/system/src/system.c: 43:     EUSART_Initialize();
  1791   002B96  EC60  F014         	call	_EUSART_Initialize	;wreg free
  1792   002B9A                     
  1793                           ;mcc_generated_files/system/src/system.c: 44:     I2C_Initialize();
  1794   002B9A  EC3E  F016         	call	_I2C_Initialize	;wreg free
  1795   002B9E                     
  1796                           ;mcc_generated_files/system/src/system.c: 45:     NVM_Initialize();
  1797   002B9E  EC00  F017         	call	_NVM_Initialize	;wreg free
  1798   002BA2                     
  1799                           ;mcc_generated_files/system/src/system.c: 46:     TRISDbits.RD0 = 0;
  1800   002BA2  9095               	bcf	149,0,c	;volatile
  1801   002BA4                     
  1802                           ;mcc_generated_files/system/src/system.c: 47:     EUSART_ReceiveEnable();
  1803   002BA4  EC0E  F017         	call	_EUSART_ReceiveEnable	;wreg free
  1804                           
  1805                           ;mcc_generated_files/system/src/system.c: 48:     INTERRUPT_Initialize();
  1806   002BA8  EC7C  F014         	call	_INTERRUPT_Initialize	;wreg free
  1807   002BAC  0012               	return		;funcret
  1808   002BAE                     __end_of_SYSTEM_Initialize:
  1809                           	callstack 0
  1810                           
  1811 ;; *************** function _PIN_MANAGER_Initialize *****************
  1812 ;; Defined at:
  1813 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;		None
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;		None
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      void 
  1820 ;; Registers used:
  1821 ;;		wreg, status,2
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1827 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1828 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1829 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1830 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1831 ;;Total ram usage:        0 bytes
  1832 ;; Hardware stack levels used: 1
  1833 ;; Hardware stack levels required when called: 7
  1834 ;; This function calls:
  1835 ;;		Nothing
  1836 ;; This function is called by:
  1837 ;;		_SYSTEM_Initialize
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841                           	psect	text5
  1842   002994                     __ptext5:
  1843                           	callstack 0
  1844   002994                     _PIN_MANAGER_Initialize:
  1845                           	callstack 22
  1846   002994                     
  1847                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  1848   002994  0E00               	movlw	0
  1849   002996  6E89               	movwf	137,c	;volatile
  1850                           
  1851                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  1852   002998  0E00               	movlw	0
  1853   00299A  6E8A               	movwf	138,c	;volatile
  1854                           
  1855                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  1856   00299C  0E00               	movlw	0
  1857   00299E  6E8B               	movwf	139,c	;volatile
  1858                           
  1859                           ;mcc_generated_files/system/src/pins.c: 46:     LATD = 0x0;
  1860   0029A0  0E00               	movlw	0
  1861   0029A2  6E8C               	movwf	140,c	;volatile
  1862                           
  1863                           ;mcc_generated_files/system/src/pins.c: 47:     LATE = 0x0;
  1864   0029A4  0E00               	movlw	0
  1865   0029A6  6E8D               	movwf	141,c	;volatile
  1866   0029A8                     
  1867                           ;mcc_generated_files/system/src/pins.c: 52:     TRISA = 0xFF;
  1868   0029A8  6892               	setf	146,c	;volatile
  1869   0029AA                     
  1870                           ;mcc_generated_files/system/src/pins.c: 53:     TRISB = 0xFF;
  1871   0029AA  6893               	setf	147,c	;volatile
  1872                           
  1873                           ;mcc_generated_files/system/src/pins.c: 54:     TRISC = 0xBF;
  1874   0029AC  0EBF               	movlw	191
  1875   0029AE  6E94               	movwf	148,c	;volatile
  1876   0029B0                     
  1877                           ;mcc_generated_files/system/src/pins.c: 55:     TRISD = 0xFF;
  1878   0029B0  6895               	setf	149,c	;volatile
  1879                           
  1880                           ;mcc_generated_files/system/src/pins.c: 56:     TRISE = 0x7;
  1881   0029B2  0E07               	movlw	7
  1882   0029B4  6E96               	movwf	150,c	;volatile
  1883                           
  1884                           ;mcc_generated_files/system/src/pins.c: 61:     ANSELH = 0x1F;
  1885   0029B6  0E1F               	movlw	31
  1886   0029B8  6E7F               	movwf	127,c	;volatile
  1887   0029BA                     
  1888                           ;mcc_generated_files/system/src/pins.c: 66:     WPUB = 0xFF;
  1889   0029BA  687C               	setf	124,c	;volatile
  1890                           
  1891                           ;mcc_generated_files/system/src/pins.c: 90:     IOCB = 0x0;
  1892   0029BC  0E00               	movlw	0
  1893   0029BE  6E7D               	movwf	125,c	;volatile
  1894   0029C0                     
  1895                           ;mcc_generated_files/system/src/pins.c: 94:     INTCONbits.RBIE = 1;
  1896   0029C0  86F2               	bsf	242,3,c	;volatile
  1897   0029C2  0012               	return		;funcret
  1898   0029C4                     __end_of_PIN_MANAGER_Initialize:
  1899                           	callstack 0
  1900                           
  1901 ;; *************** function _NVM_Initialize *****************
  1902 ;; Defined at:
  1903 ;;		line 42 in file "mcc_generated_files/nvm/src/nvm.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;		None
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;		None
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		cstack
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1917 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1918 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1919 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1920 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1921 ;;Total ram usage:        0 bytes
  1922 ;; Hardware stack levels used: 1
  1923 ;; Hardware stack levels required when called: 8
  1924 ;; This function calls:
  1925 ;;		_NVM_StatusClear
  1926 ;; This function is called by:
  1927 ;;		_SYSTEM_Initialize
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           	psect	text6
  1932   002E00                     __ptext6:
  1933                           	callstack 0
  1934   002E00                     _NVM_Initialize:
  1935                           	callstack 21
  1936   002E00                     
  1937                           ;mcc_generated_files/nvm/src/nvm.c: 44:     NVM_StatusClear();
  1938   002E00  EC0C  F017         	call	_NVM_StatusClear	;wreg free
  1939   002E04  0012               	return		;funcret
  1940   002E06                     __end_of_NVM_Initialize:
  1941                           	callstack 0
  1942                           
  1943 ;; *************** function _NVM_StatusClear *****************
  1944 ;; Defined at:
  1945 ;;		line 64 in file "mcc_generated_files/nvm/src/nvm.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;		None
  1948 ;; Auto vars:     Size  Location     Type
  1949 ;;		None
  1950 ;; Return value:  Size  Location     Type
  1951 ;;                  1    wreg      void 
  1952 ;; Registers used:
  1953 ;;		None
  1954 ;; Tracked objects:
  1955 ;;		On entry : 0/0
  1956 ;;		On exit  : 0/0
  1957 ;;		Unchanged: 0/0
  1958 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1959 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1960 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1961 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1962 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1963 ;;Total ram usage:        0 bytes
  1964 ;; Hardware stack levels used: 1
  1965 ;; Hardware stack levels required when called: 7
  1966 ;; This function calls:
  1967 ;;		Nothing
  1968 ;; This function is called by:
  1969 ;;		_NVM_Initialize
  1970 ;; This function uses a non-reentrant model
  1971 ;;
  1972                           
  1973                           	psect	text7
  1974   002E18                     __ptext7:
  1975                           	callstack 0
  1976   002E18                     _NVM_StatusClear:
  1977                           	callstack 21
  1978   002E18                     
  1979                           ;mcc_generated_files/nvm/src/nvm.c: 66:     EECON1bits.WRERR = 0;
  1980   002E18  96A6               	bcf	166,3,c	;volsfr
  1981   002E1A  0012               	return		;funcret
  1982   002E1C                     __end_of_NVM_StatusClear:
  1983                           	callstack 0
  1984                           
  1985 ;; *************** function _INTERRUPT_Initialize *****************
  1986 ;; Defined at:
  1987 ;;		line 42 in file "mcc_generated_files/system/src/interrupt.c"
  1988 ;; Parameters:    Size  Location     Type
  1989 ;;		None
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;		None
  1992 ;; Return value:  Size  Location     Type
  1993 ;;                  1    wreg      void 
  1994 ;; Registers used:
  1995 ;;		wreg, status,2, status,0, cstack
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2001 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2002 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2003 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2004 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2005 ;;Total ram usage:        0 bytes
  2006 ;; Hardware stack levels used: 1
  2007 ;; Hardware stack levels required when called: 8
  2008 ;; This function calls:
  2009 ;;		_INT0_SetInterruptHandler
  2010 ;;		_INT1_SetInterruptHandler
  2011 ;;		_INT2_SetInterruptHandler
  2012 ;; This function is called by:
  2013 ;;		_SYSTEM_Initialize
  2014 ;; This function uses a non-reentrant model
  2015 ;;
  2016                           
  2017                           	psect	text8
  2018   0028F8                     __ptext8:
  2019                           	callstack 0
  2020   0028F8                     _INTERRUPT_Initialize:
  2021                           	callstack 21
  2022   0028F8                     
  2023                           ;mcc_generated_files/system/src/interrupt.c: 45:     RCONbits.IPEN = 1;
  2024   0028F8  8ED0               	bsf	208,7,c	;volatile
  2025                           
  2026                           ;mcc_generated_files/system/src/interrupt.c: 53:     (INTCONbits.INT0IF = 0);
  2027   0028FA  92F2               	bcf	242,1,c	;volatile
  2028                           
  2029                           ;mcc_generated_files/system/src/interrupt.c: 54:     (INTCON2bits.INTEDG0 = 1);
  2030   0028FC  8CF1               	bsf	241,6,c	;volatile
  2031   0028FE                     
  2032                           ;mcc_generated_files/system/src/interrupt.c: 56:     INT0_SetInterruptHandler(INT0_Defau
      +                          ltInterruptHandler);
  2033   0028FE  0E00               	movlw	0
  2034   002900  6E11               	movwf	INT0_SetInterruptHandler@InterruptHandler^0,c
  2035   002902  0E00               	movlw	0
  2036   002904  6E12               	movwf	(INT0_SetInterruptHandler@InterruptHandler+1)^0,c
  2037   002906  ECC5  F016         	call	_INT0_SetInterruptHandler	;wreg free
  2038   00290A                     
  2039                           ;mcc_generated_files/system/src/interrupt.c: 61:     (INTCON3bits.INT1IF = 0);
  2040   00290A  90F0               	bcf	240,0,c	;volatile
  2041   00290C                     
  2042                           ;mcc_generated_files/system/src/interrupt.c: 62:     (INTCON2bits.INTEDG1 = 1);
  2043   00290C  8AF1               	bsf	241,5,c	;volatile
  2044                           
  2045                           ;mcc_generated_files/system/src/interrupt.c: 64:     INT1_SetInterruptHandler(INT1_Defau
      +                          ltInterruptHandler);
  2046   00290E  0E00               	movlw	0
  2047   002910  6E11               	movwf	INT1_SetInterruptHandler@InterruptHandler^0,c
  2048   002912  0E00               	movlw	0
  2049   002914  6E12               	movwf	(INT1_SetInterruptHandler@InterruptHandler+1)^0,c
  2050   002916  ECC0  F016         	call	_INT1_SetInterruptHandler	;wreg free
  2051   00291A                     
  2052                           ;mcc_generated_files/system/src/interrupt.c: 69:     (INTCON3bits.INT2IF = 0);
  2053   00291A  92F0               	bcf	240,1,c	;volatile
  2054   00291C                     
  2055                           ;mcc_generated_files/system/src/interrupt.c: 70:     (INTCON2bits.INTEDG2 = 1);
  2056   00291C  88F1               	bsf	241,4,c	;volatile
  2057                           
  2058                           ;mcc_generated_files/system/src/interrupt.c: 72:     INT2_SetInterruptHandler(INT2_Defau
      +                          ltInterruptHandler);
  2059   00291E  0E00               	movlw	0
  2060   002920  6E11               	movwf	INT2_SetInterruptHandler@InterruptHandler^0,c
  2061   002922  0E00               	movlw	0
  2062   002924  6E12               	movwf	(INT2_SetInterruptHandler@InterruptHandler+1)^0,c
  2063   002926  ECBB  F016         	call	_INT2_SetInterruptHandler	;wreg free
  2064   00292A  0012               	return		;funcret
  2065   00292C                     __end_of_INTERRUPT_Initialize:
  2066                           	callstack 0
  2067                           
  2068 ;; *************** function _INT2_SetInterruptHandler *****************
  2069 ;; Defined at:
  2070 ;;		line 165 in file "mcc_generated_files/system/src/interrupt.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;  InterruptHan    2   16[COMRAM] PTR FTN()void 
  2073 ;;		 -> INT2_DefaultInterruptHandler(1), 
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;		None
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  1    wreg      void 
  2078 ;; Registers used:
  2079 ;;		wreg, status,2, status,0
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2085 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2086 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2087 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2088 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2089 ;;Total ram usage:        2 bytes
  2090 ;; Hardware stack levels used: 1
  2091 ;; Hardware stack levels required when called: 7
  2092 ;; This function calls:
  2093 ;;		Nothing
  2094 ;; This function is called by:
  2095 ;;		_INTERRUPT_Initialize
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           	psect	text9
  2100   002D76                     __ptext9:
  2101                           	callstack 0
  2102   002D76                     _INT2_SetInterruptHandler:
  2103                           	callstack 21
  2104   002D76                     
  2105                           ;mcc_generated_files/system/src/interrupt.c: 166:     INT2_InterruptHandler = InterruptH
      +                          andler;
  2106   002D76  C011  F047         	movff	INT2_SetInterruptHandler@InterruptHandler,_INT2_InterruptHandler
  2107   002D7A  C012  F048         	movff	INT2_SetInterruptHandler@InterruptHandler+1,_INT2_InterruptHandler+1
  2108   002D7E  0012               	return		;funcret
  2109   002D80                     __end_of_INT2_SetInterruptHandler:
  2110                           	callstack 0
  2111                           
  2112 ;; *************** function _INT1_SetInterruptHandler *****************
  2113 ;; Defined at:
  2114 ;;		line 139 in file "mcc_generated_files/system/src/interrupt.c"
  2115 ;; Parameters:    Size  Location     Type
